name,type,etc,etc2,longitude,latitude,joindate,outdate
팔각정,쉼터,229497.78,609097.39,127.3362133,38.08147958,01/05/2016 11:50:00 AM,12/21/2015 09:04:00 PM
팔각정,쉼터,229497.78,609097.39,127.3362133,38.08147958,12/21/2015 09:04:00 PM,
팔각정,쉼터,229497.78,609097.39,127.3362133,38.08147958,12/30/2015 10:07:57 AM,
팔각정,쉼터,229497.78,609097.39,127.3362133,38.08147958,12/24/2015 08:35:00 AM,
종합표지판,안내판,239701.38,598720.31,127.4519354,37.98760263,01/05/2016 09:31:00 AM,
만남의쉼터,쉼터,238360.28,520062.78,127.4325422,37.27898764,12/23/2015 05:17:45 PM,12/31/2015 11:03:07 AM
쉼터,쉼터,192109.85,529249.01,126.9109336,37.36251536,12/30/2015 12:56:00 PM,
종합안내판,안내판,243325.45,554541.61,127.4905499,37.58941831,01/04/2016 08:20:00 AM,
종합안내도,안내판,243325.45,554541.61,127.4905499,37.58941831,12/29/2015 01:02:00 PM,
이정표,안내판,240021.98,574289.88,127.4542312,37.76748996,12/28/2015 11:20:00 AM,
이정표,안내판,240252.63,573930.94,127.456829,37.76424602,12/21/2015 10:11:00 AM,
이정표,안내판,241108.06,572978.57,127.4664831,37.75562774,12/30/2015 10:22:00 AM,
이정표.분기,안내판,241306.49,572557.35,127.4687108,37.75182388,12/31/2015 11:03:07 AM,
이정표,안내판,241440.88,572491.07,127.4702319,37.75122066,12/30/2015 08:07:00 PM,01/04/2016 12:16:00 PM
이정표,안내판,241698.01,572358.07,127.4731419,37.75001074,01/04/2016 12:16:00 PM,
이정표.분기,안내판,241396.6,571897.91,127.4696957,37.74587867,12/21/2015 08:49:44 PM,
이정표.분기,안내판,241124.65,571623.41,127.4665947,37.74341784,12/21/2015 09:58:00 AM,
이정표,안내판,241031.6,571458.66,127.4655297,37.74193772,01/05/2016 09:05:00 AM,
이정표,안내판,240757.45,571159.63,127.4624026,37.73925588,12/30/2015 10:31:00 AM,
이정표,안내판,240329.54,570862.5,127.4575315,37.73659786,12/28/2015 09:36:00 AM,12/30/2015 10:31:00 AM
이정표,안내판,240164.01,570678.66,127.4556435,37.73494885,01/03/2016 05:57:00 PM,
이정표,안내판,239712.71,570283.88,127.4505023,37.73141178,12/22/2015 12:42:40 PM,
이정표,안내판,239318.41,570077.22,127.4460183,37.7295669,12/21/2015 03:33:00 PM,
이정표,안내판,239128.96,570132.16,127.4438723,37.73006999,12/28/2015 07:12:00 PM,
이정표,안내판,238639.22,570118.41,127.4383162,37.7299669,12/29/2015 10:36:00 AM,
이정표,안내판,238252.63,569990.97,127.4339242,37.72883496,01/05/2016 10:01:00 AM,
이정표.훼손지,안내판,238032.02,570056.44,127.4314251,37.72943399,12/21/2015 12:49:00 PM,
이정표,안내판,241573.7,571455.47,127.4716798,37.74188453,12/28/2015 11:06:00 AM,01/01/2016 04:15:00 PM
이정표,안내판,239095.66,571684.82,127.443578,37.74405999,01/01/2016 04:15:00 PM,
이정표,안내판,239189.94,570417.82,127.4445794,37.73264102,12/22/2015 01:24:39 PM,
이정표,안내판,239851.63,569443.88,127.4520322,37.72383783,12/24/2015 09:22:51 AM,
안내판,안내판,239545.33,569834.32,127.4485792,37.72736874,01/05/2016 09:37:00 AM,
안내판,안내판,237915.85,570378.57,127.4301242,37.73234102,12/28/2015 06:03:38 PM,
위험지역,안내판,240303.95,570794.78,127.4572375,37.73598887,12/30/2015 11:18:52 AM,
이정표설치요,안내판,241660.54,572080.94,127.4727008,37.74751568,12/26/2015 04:06:00 PM,
이정표설치요,안내판,240415.01,570888.44,127.4585026,37.7368278,12/30/2015 10:26:00 AM,
이정표설치요,안내판,239159.49,571264.91,127.4442796,37.74027412,12/23/2015 10:07:04 AM,
산림욕장,쉼터,227007.43,521621.82,127.3045885,37.29343353,01/05/2016 02:42:00 PM,
이정표,안내판,227636.48,572651.45,127.3136014,37.75318646,01/04/2016 08:38:00 PM,
이정표,안내판,229444.38,572608.86,127.3341143,37.75274638,12/30/2015 11:45:00 AM,01/04/2016 08:38:00 PM
이정표,안내판,229275.91,572724.92,127.3322073,37.75379743,01/05/2016 03:11:49 PM,
안내판,안내판,229058.83,573043.14,127.3297568,37.75667135,12/26/2015 04:11:00 PM,
이정표,안내판,228830.91,573431.08,127.3271858,37.76017371,12/29/2015 08:54:00 AM,
철죽동산 안내판,안내판,227675,574395.08,127.314105,37.76889458,12/28/2015 11:12:00 AM,
이정표,안내판,227544.16,574352.2,127.3126183,37.7685122,12/21/2015 11:23:00 AM,
이정표,안내판,227653.48,573119.36,127.3138121,37.7574016,12/23/2015 09:50:00 AM,
이정표,안내판,227571.84,572809.7,127.312874,37.75461417,01/04/2016 09:55:00 AM,
산림휴양관,쉼터,227779.08,572916.39,127.3152297,37.75556913,01/05/2016 09:38:00 AM,
갈림길,안내판,203697.78,535286.12,127.0417718,37.41693726,01/05/2016 09:25:00 AM,
이정표,안내판,204107.63,536704.12,127.0464096,37.42971196,01/01/2016 05:29:29 PM,
안내판,안내판,204194.91,536896.47,127.0473968,37.43144468,12/22/2015 01:24:00 PM,
안내판,안내판,204122.82,537066.06,127.0465832,37.43297303,12/29/2015 07:08:29 AM,
안내판,안내판,204106.86,537129.97,127.0464032,37.43354894,12/26/2015 01:19:00 PM,
안내판,안내판,204021.43,537182.53,127.0454382,37.43402289,12/23/2015 08:58:00 AM,
안내판,안내판,203898.94,537352.94,127.0440551,37.43555884,12/28/2015 03:53:00 PM,
이정표,안내판,203692.39,535268.66,127.0417109,37.41677996,01/04/2016 10:43:19 AM,
청계골갈림길 이정표,안내판,205522.96,536680.78,127.0624003,37.4294943,01/04/2016 12:51:00 PM,
백운호수 이정표,안내판,202397.86,530675.78,127.0270724,37.37540136,12/28/2015 02:50:00 PM,
백운호수 하오고개 이정표,안내판,202436.69,531073.18,127.0275121,37.37898193,12/23/2015 01:16:00 PM,01/03/2016 11:57:00 AM
등산로 안내도,안내판,203000.86,532166.97,127.0338864,37.38883559,12/23/2015 09:12:24 PM,01/03/2016 11:57:00 AM
이정표,안내판,202141.38,533025.22,127.0241835,37.396571,01/03/2016 11:57:00 AM,
이정표,안내판,202477,533522.5,127.0279754,37.40105076,12/31/2015 11:34:56 AM,
이정표,안내판,203305.1,533547.94,127.0373282,37.4012774,12/21/2015 02:02:27 PM,
이정표,안내판,203398.44,533607.15,127.0383826,37.40181055,12/23/2015 04:02:28 PM,
이정표,안내판,203880.91,533866.15,127.0438331,37.4041423,12/23/2015 12:35:15 PM,01/03/2016 11:57:00 AM
이정표,안내판,202696.91,534152.47,127.0304614,37.40672631,01/02/2016 10:28:47 AM,
이정표,안내판,203375.59,532328.43,127.0381187,37.39028909,12/21/2015 08:07:00 AM,
위험지,안내판,203757.02,535618.22,127.0424427,37.4199293,12/23/2015 12:43:00 PM,
위험지,안내판,203726.99,535684.22,127.0421038,37.4205241,12/29/2015 02:12:07 PM,
위험지역,안내판,204097.99,536685.66,127.0463005,37.42954568,12/23/2015 02:07:39 PM,
위험지,안내판,203553.74,532639.22,127.040132,37.39308871,12/20/2015 12:02:01 PM,
이정표,안내판,225283.76,563242.04,127.2865779,37.66847921,01/04/2016 10:22:00 AM,
이정표,안내판,224157.69,564105.16,127.2738432,37.67628598,01/02/2016 08:53:06 AM,
이정표,안내판,224002.37,564410.1,127.2720926,37.67903747,01/05/2016 07:41:00 PM,
이정표,안내판,224010.52,564426.67,127.2721855,37.67918655,12/29/2015 01:37:00 PM,
119신고안내,안내판,243983.03,553670.43,127.4979428,37.58153816,01/03/2016 10:22:35 AM,
119신고안내,안내판,243293.31,552891.52,127.4900885,37.57455316,12/21/2015 11:01:00 AM,01/03/2016 11:57:00 AM
119신고안내,안내판,243577.59,554258.24,127.4933878,37.58685336,12/28/2015 11:50:00 AM,
119신고안내,안내판,243678.16,554064.3,127.4945148,37.58510128,12/22/2015 12:27:31 PM,
119신고안내,안내판,243986.86,552795.14,127.4979336,37.57365196,12/22/2015 10:13:00 AM,
119신고안내,안내판,242933.37,554114.46,127.4860857,37.58558822,12/23/2015 02:11:27 PM,01/03/2016 11:57:00 AM
119구조안내,안내판,243191.25,553783.61,127.4889858,37.58259534,12/31/2015 11:07:00 AM,
119구조안내,안내판,243061.83,553238.05,127.4874886,37.57768611,12/21/2015 09:24:00 PM,
119구조안내,안내판,229874.01,585196.77,127.3395083,37.86614234,12/31/2015 11:36:07 AM,01/03/2016 11:57:00 AM
119구조안내,안내판,229741.37,585523.62,127.3380143,37.86909138,12/28/2015 12:26:40 PM,
위험안내,안내판,228761.45,586374.46,127.3269114,37.87678833,12/29/2015 01:14:00 PM,
119신고안내,안내판,229608.42,585425.77,127.3364993,37.86821414,12/24/2015 09:17:00 AM,01/03/2016 11:57:00 AM
입산통제,통제구역,229473.99,585537.74,127.3349761,37.86922728,12/31/2015 07:04:00 AM,
입산통제,통제구역,229103.63,585618.55,127.3307703,37.86996722,12/28/2015 03:58:00 PM,
위험경고,안내판,228818.13,585661.52,127.3275272,37.87036342,12/29/2015 07:38:05 PM,
이정표,안내판,239699.88,586166.42,127.4512265,37.87450319,12/28/2015 08:43:00 AM,
이정표,안내판,238124.72,586676.92,127.4333508,37.87916965,12/22/2015 07:05:52 AM,
이정표,안내판,236763.95,588535.8,127.4179784,37.89597264,12/26/2015 08:55:06 AM,
이정표,안내판,237416.09,586397.08,127.4252817,37.87667788,12/27/2015 08:39:01 PM,
이정표,안내판,238811.5,588514.8,127.4412557,37.89569849,01/04/2016 08:03:45 PM,
안내판,안내판,235365.09,585352.02,127.4019189,37.86734455,01/05/2016 01:42:03 PM,
이정표,안내판,235168.67,586775.61,127.3997559,37.88017766,12/21/2015 08:47:00 AM,
이정표,안내판,235213.45,587485.3,127.4002995,37.88656971,12/28/2015 02:32:00 PM,
이정표,안내판,207233.7,566818.62,127.082026,37.70102302,12/28/2015 05:35:36 AM,
이정표,안내판,207238.07,566827.58,127.0820757,37.70110371,12/27/2015 10:59:00 AM,
산림욕장 안내판,안내판,205535.17,594135.29,127.0629745,37.94714601,01/03/2016 10:51:51 AM,
소요산관광안내도,안내판,206121.84,594073.36,127.0696486,37.9465843,12/28/2015 04:30:07 PM,
요석공원입구표지판,안내판,206139.34,594081.82,127.0698477,37.9466604,12/29/2015 10:28:09 AM,
일주문까지거리안내판,안내판,206158.07,594101.29,127.070061,37.94683568,12/26/2015 04:33:24 PM,
요석공원안내판,안내판,206205.65,594122.7,127.0706025,37.94702825,12/21/2015 03:15:00 PM,
안내판,안내판,206388.97,594150.61,127.0726884,37.94727843,01/04/2016 09:41:00 AM,
안내판,안내판,206536.28,594084.45,127.0743638,37.94668132,12/23/2015 11:19:00 AM,
입장료 안내판,안내판,206547.92,594084.92,127.0744962,37.94668547,12/29/2015 10:04:00 AM,01/04/2016 08:03:45 PM
거리안내판,안내판,206943.09,594027.7,127.0789915,37.94616703,12/28/2015 03:56:45 PM,
거리안내판,안내판,207238.01,594000.57,127.0823466,37.9459203,12/21/2015 10:31:00 AM,
자재암안내도,안내판,207269.89,593975.51,127.082709,37.94569427,12/29/2015 12:43:00 PM,
등산로안내판,안내판,207326.58,593936.7,127.0833536,37.94534416,12/22/2015 01:06:00 PM,01/04/2016 08:03:45 PM
등산로안내판,안내판,207342.37,593902.01,127.0835329,37.9450315,12/24/2015 03:48:00 PM,
방향표지판,안내판,207317.79,593690.36,127.0832511,37.94312487,01/05/2016 03:25:00 PM,
고도안내판,안내판,206911,593156.6,127.0786181,37.9383192,01/05/2016 03:15:47 PM,
분기점표지판,안내판,207440.93,593059.45,127.0846454,37.93743976,12/22/2015 03:14:22 PM,
거리안내판,안내판,207693.18,593118.42,127.0875156,37.93796894,12/27/2015 08:08:39 AM,
거리안내판,안내판,207733.83,593169.57,127.0879786,37.93842943,01/05/2016 01:02:04 PM,
정상표지판,안내판,207915.28,593277.76,127.0900439,37.93940259,12/28/2015 01:07:00 PM,
방향표시판,안내판,207857.79,593889.32,127.0893966,37.94491286,12/23/2015 10:14:00 AM,
방향표지판,안내판,207677.92,593959.76,127.087351,37.94554902,12/21/2015 06:31:00 AM,
119안내판,안내판,207661.87,593966.92,127.0871684,37.94561366,12/22/2015 07:12:31 AM,
119안내판,안내판,208043.4,593358.07,127.0915023,37.94012501,01/04/2016 11:20:33 AM,
안내판,안내판,208186.58,593518.45,127.0931329,37.94156866,12/22/2015 10:11:00 AM,
119안내판,안내판,208392.2,593697.89,127.0954742,37.94318342,12/23/2015 09:59:00 AM,
119안내판,안내판,208465.06,593988.29,127.0963065,37.94579907,12/28/2015 10:46:46 AM,01/04/2016 08:03:45 PM
방향표지판,안내판,208444.87,594262.7,127.09608,37.94827152,12/23/2015 10:07:25 AM,
119안내판,안내판,208409.45,594303.23,127.0956775,37.94863699,12/23/2015 05:14:00 PM,
고도표지판,안내판,207849.15,594260.17,127.0893023,37.94825406,01/02/2016 03:20:54 AM,
119안내판,안내판,207788.47,593984.7,127.0886089,37.94577277,12/23/2015 04:28:00 PM,
위험구간시작,안내판,206962.79,593139.26,127.0792071,37.93816259,01/05/2016 03:02:56 PM,
위험구간끝,안내판,207032.57,593108.57,127.0800006,37.93788555,12/22/2015 05:40:13 AM,
위험구간시작점,안내판,207738.25,593910.89,127.0880368,37.94510822,01/05/2016 03:00:00 PM,
위험구간중간,안내판,207718.62,593903.82,127.0878134,37.94504469,01/03/2016 03:55:04 PM,
위험구간끝점,안내판,207706.18,593906.89,127.0876719,37.94507246,12/27/2015 04:37:13 PM,
위험지역시작,안내판,208228.7,593571.32,127.0936127,37.9420446,01/04/2016 10:54:00 AM,
위험지역중간,안내판,208239.67,593592.1,127.0937377,37.94223172,12/21/2015 12:24:00 PM,
위험지역끝,안내판,208256.22,593603.39,127.0939261,37.94233328,12/31/2015 10:32:00 AM,
위험지역,안내판,208287.59,593628.35,127.0942833,37.94255787,12/29/2015 08:08:15 AM,
위험지역,안내판,208334.73,593652.29,127.0948199,37.94277312,01/01/2016 09:06:00 PM,
위험지역,안내판,208385.26,593685.42,127.0953951,37.94307114,01/04/2016 12:11:00 PM,
위험지역,안내판,208426.11,593734.17,127.0958604,37.94350997,01/04/2016 09:31:51 AM,
위험지역,안내판,208440.81,593771.04,127.0960281,37.94384201,12/31/2015 09:56:00 AM,
위험지역,안내판,208446.22,593797.1,127.0960899,37.94407674,01/02/2016 08:07:17 AM,
위험지역,안내판,208474.06,593887.2,127.0964077,37.94488823,12/22/2015 09:10:27 PM,
위험지역,안내판,208479.47,593926.98,127.0964697,37.94524657,01/05/2016 02:28:53 PM,
위험지대,안내판,208237.47,594266.23,127.0937204,37.94830522,12/29/2015 07:21:13 PM,
위험지대,안내판,208213.59,594274.32,127.0934488,37.94837832,12/31/2015 10:17:57 AM,
위험지대,안내판,208144.12,594266.98,127.0926583,37.94831282,12/23/2015 10:10:51 PM,
위험지역,안내판,207823.26,594127.61,127.0890063,37.94706,01/04/2016 07:39:00 AM,
위험지역,안내판,207830.12,594021.95,127.0890832,37.94610801,12/29/2015 07:42:18 AM,
위험지역,안내판,207810.01,594001.29,127.0888542,37.94592205,12/23/2015 10:06:00 AM,
위험지대,안내판,208187.22,593522.01,127.0931402,37.94160072,01/05/2016 04:29:59 PM,
이정표,안내판,242498.03,600655.56,127.4838842,38.00491063,12/22/2015 09:18:00 AM,
안내판,안내판,239701.38,598720.31,127.4519354,37.98760263,01/04/2016 03:46:00 PM,
이정표,안내판,240008.46,599362.4,127.4554667,37.99337375,12/27/2015 07:18:35 PM,01/04/2016 08:03:45 PM
이정표,안내판,240424.85,600232.59,127.4602558,38.00119485,12/28/2015 12:45:15 PM,
이정표,안내판,240745.29,600299.65,127.4639079,38.00178465,12/29/2015 09:44:00 PM,
이정표,안내판,241181.62,600376.43,127.46888,38.00245666,12/22/2015 07:28:43 PM,
이정표,안내판,241519.97,600719.12,127.472752,38.00552853,12/22/2015 03:23:00 PM,01/04/2016 08:03:45 PM
이정표,안내판,242486.93,600660.15,127.4837581,38.0049525,12/30/2015 08:42:00 AM,
