name,type,etc,etc2,longitude,latitude,joindate,outdate
이정표,안내판,242308.31,600281.81,127.4817021,38.00155239,12/23/2015 09:57:00 AM,
이정표,안내판,242163.2,599768.02,127.4800198,37.99693042,12/22/2015 12:42:10 PM,01/04/2016 08:03:45 PM
이정표,안내판,241838.54,599684.21,127.4763189,37.99619041,12/29/2015 10:49:05 AM,
이정표,안내판,241328.56,599174.03,127.4704837,37.99161757,12/23/2015 04:14:00 PM,
이정표,안내판,240521.79,598817.34,127.4612796,37.98844052,12/28/2015 12:31:00 PM,01/01/2016 05:38:23 PM
이정표,안내판,240118.59,598685.28,127.4566826,37.9872687,12/23/2015 09:25:59 AM,
이정표,안내판,240585.79,599536.71,127.4620488,37.99491847,01/01/2016 10:31:51 AM,
(좌) 흥룡사입구,안내판,236013.47,607953.69,127.4104194,38.07094013,01/03/2016 04:34:00 PM,
갈림길,안내판,238383.28,606768.5,127.4373622,38.06016543,01/05/2016 10:10:00 AM,
갈림길,안내판,238508.61,606718.1,127.4387875,38.05970606,12/22/2015 09:39:52 AM,
갈림길,안내판,238520.64,606708.35,127.4389241,38.05961771,12/23/2015 08:27:00 PM,
갈림길,안내판,238519.33,606705.53,127.438909,38.05959236,01/01/2016 05:38:23 PM,
갈림길,안내판,238521.65,606701.91,127.4389352,38.05955965,01/03/2016 08:43:00 PM,
갈림길,안내판,238529.62,606684,127.4390251,38.05939796,12/28/2015 09:18:00 AM,
갈림길,안내판,238538.47,606677.19,127.4391255,38.05933623,01/04/2016 11:21:30 AM,
갈림길,안내판,238537.75,606684.03,127.4391177,38.05939788,12/23/2015 12:51:00 PM,
팔각정,쉼터,236202.33,607886.72,127.4125683,38.07032927,12/28/2015 09:02:00 AM,
팔각정,쉼터,236356.14,607737.07,127.4143135,38.06897491,12/30/2015 09:13:43 AM,
백운산정상2.4km,안내판,239004.09,610073.53,127.4446161,38.08991361,01/05/2016 02:28:45 PM,
백운산정상1.5km,안내판,239134.77,609530.5,127.446076,38.08501587,01/05/2016 08:23:56 AM,
백운산정상0.9km,안내판,239222.8,609025.16,127.4470516,38.0804595,01/03/2016 02:27:18 PM,
위험안내,안내판,239179.8,608748.63,127.4465464,38.07797013,12/28/2015 03:09:44 PM,
(우) 흥룡봉 3.8km,안내판,236788.92,607920.97,127.4192548,38.07061417,01/04/2016 10:05:00 AM,
구간통제안내판,통제구역,235950.39,608057.72,127.4097058,38.07187984,12/28/2015 09:16:44 PM,
백운산3.53km,안내판,236226.08,607867.03,127.4128379,38.07015093,12/21/2015 02:45:00 PM,
안내도,안내판,236377.98,607745.13,127.4145628,38.06904665,01/02/2016 10:26:00 AM,
백운산3.5km,안내판,236421.53,607744.44,127.415059,38.06903868,12/24/2015 08:53:00 AM,
백운산1km,안내판,239212.03,607594.97,127.4468505,38.06757552,12/21/2015 08:02:00 AM,
(전방) 백운산정상,안내판,239013.56,610907.44,127.4447695,38.09742579,12/21/2015 04:28:35 PM,
(전방)가리산,안내판,239129.56,609585.35,127.4460196,38.08551023,12/23/2015 09:39:00 AM,01/01/2016 05:38:23 PM
(전방)도마치봉,안내판,238343.19,608524.85,127.4369995,38.07598996,12/23/2015 02:19:00 PM,
(좌)조망점(우)등산로,안내판,237714.11,608172.57,127.4298114,38.07284273,01/04/2016 12:12:25 PM,
(좌)조망점(우)등산로,안내판,237529.31,606523.69,127.4276189,38.05799575,12/23/2015 02:10:45 PM,
(전방) 백운산정상,안내판,236462.5,607566.44,127.4155168,38.06743343,12/23/2015 12:52:00 PM,
(전방)가리산,안내판,236614.65,606900.66,127.4172166,38.06142931,01/05/2016 10:24:49 AM,
(전방)도마치봉,안내판,237247.26,606496.31,127.4244038,38.05776073,12/23/2015 10:06:00 AM,
(좌)백운산(우)흥룡봉,안내판,237538.97,606510.6,127.4277283,38.05787742,12/23/2015 08:43:00 AM,
쉼터,쉼터,239362.44,593205.43,127.4477754,37.93793342,01/04/2016 03:50:28 AM,
119신고안내,안내판,242608.63,593064.99,127.4846936,37.93652187,12/22/2015 07:19:09 AM,
119신고안내,안내판,239449.44,593085.4,127.4487585,37.93684828,01/04/2016 09:38:05 AM,
구조신고안내,안내판,236921.11,591579.27,127.4199209,37.92338549,12/31/2015 02:00:58 PM,
구조신고안내,안내판,237022.21,591917.18,127.4210881,37.92642566,12/20/2015 02:49:32 PM,
구조신고안내,안내판,237240.1,592263.15,127.4235842,37.92953367,12/28/2015 04:35:29 PM,01/01/2016 05:38:23 PM
산악구조신고안내,안내판,228614.59,610778.04,127.3262142,38.09664894,12/28/2015 02:39:30 PM,
산악구조신고안내,안내판,228747.24,610827.48,127.3277284,38.09709014,12/21/2015 05:23:00 PM,
안내판,안내판,228796.54,610824.14,127.3282903,38.09705848,12/22/2015 04:31:00 PM,01/01/2016 05:38:23 PM
산악구조신고안내,안내판,229705.95,610742.76,127.3386544,38.09629591,12/29/2015 07:21:00 AM,
산악구조신고안내,안내판,229779.49,610987.39,127.3395029,38.09849736,12/21/2015 02:55:45 PM,
산악구조신고안내,안내판,229811.43,611375.14,127.3398832,38.10198954,12/28/2015 05:39:00 PM,
안내판,안내판,197944.25,536272.94,126.9767746,37.42583378,12/31/2015 08:14:48 AM,
안내지도,안내판,198725.66,537156.04,126.9856012,37.43379207,01/04/2016 12:19:00 PM,
안내판,안내판,198648.45,537229.41,126.9847287,37.43445303,12/21/2015 05:52:00 AM,
안내판,안내판,198340.42,537417.19,126.9812478,37.43614446,12/23/2015 12:21:48 PM,
안내판,안내판,198254.81,537538.69,126.9802802,37.43723904,12/21/2015 04:32:00 PM,
등산지도,안내판,198164.56,537684.29,126.9792601,37.43855074,01/02/2016 07:45:16 AM,
안내판,안내판,197298.03,538199.1,126.9694666,37.44318713,12/26/2015 10:21:40 AM,
안내판,안내판,197289.33,538169.35,126.9693684,37.44291906,01/01/2016 08:10:11 PM,
현황판,안내판,197007.03,538022.97,126.9661789,37.44159928,12/27/2015 10:16:00 AM,
안내판,안내판,196932.09,538025.16,126.9653321,37.44161877,01/02/2016 07:46:17 AM,
이정표,안내판,196933.72,538128.22,126.9653501,37.44254736,01/04/2016 01:51:00 PM,
경고문,안내판,196992.41,537938.57,126.9660141,37.44083878,12/31/2015 02:02:00 PM,
안내판,안내판,196980.91,538280.41,126.9658827,37.44391877,12/30/2015 04:04:00 PM,01/01/2016 05:38:23 PM
안내판,안내판,196968.64,538251.51,126.9657442,37.44365834,12/31/2015 02:57:17 PM,
등산지도,안내판,197915.08,536195.25,126.9764452,37.42513372,01/04/2016 04:14:25 PM,
안내판,안내판,197927.33,536212.44,126.9765836,37.42528863,12/30/2015 08:11:42 AM,
안내판,안내판,198840.81,537109.5,126.9869024,37.43337289,12/28/2015 07:54:42 AM,01/04/2016 12:03:00 PM
안내문판,안내판,197934.06,536247.32,126.9766595,37.42560292,12/30/2015 03:01:35 PM,
할매쉼터,쉼터,221268.68,547164.28,127.2406027,37.52372305,01/03/2016 12:59:03 PM,
나무의자,쉼터,221600.68,548099.31,127.2443859,37.5321399,01/04/2016 11:47:00 AM,
안내판,안내판,221022.02,547525.47,127.2378227,37.526983,12/29/2015 07:38:48 PM,
안내판,안내판,221081.67,547426.62,127.2384946,37.52609101,01/05/2016 10:54:31 AM,
안내판,안내판,221443.35,546991.81,127.2425736,37.52216506,12/28/2015 07:05:00 AM,
안내판,안내판,221663.27,546660.4,127.2450516,37.51917394,12/30/2015 09:05:00 AM,
안내판,안내판,221784.77,546544.62,127.2464225,37.51812791,01/04/2016 12:03:00 PM,
안내판,안내판,220874.6,547762.28,127.2361616,37.52911999,12/30/2015 01:56:03 PM,
안내판,안내판,221627.48,547988.4,127.2446858,37.53113998,01/05/2016 11:55:00 AM,
이정표,안내판,221816.78,547729.84,127.2468198,37.52880592,12/23/2015 08:25:00 AM,
안내판,안내판,221936.59,546977.31,127.2481528,37.52202283,12/24/2015 09:32:31 AM,
안내판,안내판,221783.34,545774.12,127.2463835,37.51118577,12/30/2015 09:10:00 AM,
안내판,안내판,221280.9,544964.15,127.2406772,37.50389968,12/28/2015 09:08:44 AM,
안내판,안내판,221821.73,545188.43,127.2468004,37.50590782,01/05/2016 12:22:00 PM,
안내판,안내판,222245.68,546526.75,127.2516356,37.51795591,01/05/2016 09:08:00 AM,
안내판,안내판,222863.79,546794.78,127.2586357,37.52035574,01/05/2016 10:21:41 AM,
안내판,안내판,223318.15,547123.46,127.2637858,37.52330576,01/01/2016 08:07:00 PM,
안내판,안내판,223189.96,547123,127.2623357,37.52330484,12/23/2015 11:58:14 AM,
안내판,안내판,224199.74,545936.59,127.2737196,37.51258945,12/24/2015 06:20:04 AM,
현황판,안내판,222499.18,545888.68,127.2544836,37.51220079,12/22/2015 09:39:15 AM,01/04/2016 12:03:00 PM
안내도,안내판,220275.15,548591.69,127.2294028,37.53660629,12/23/2015 01:06:00 PM,
안내판,안내판,220903.26,547688,127.2364838,37.52845009,12/30/2015 08:59:00 AM,
안내판,안내판,221529.37,546989.68,127.2435466,37.52214387,12/26/2015 10:06:00 AM,
안내판,안내판,222007.26,546422.87,127.2489356,37.51702567,12/29/2015 09:26:00 AM,
표지판,안내판,220305.7,548604.28,127.2297488,37.53671906,12/22/2015 02:14:24 PM,
안내도,안내판,221573.54,548135,127.2440799,37.5324621,12/27/2015 05:05:08 PM,
안내도,안내판,221669.79,547898.06,127.2451618,37.53032503,12/24/2015 08:08:21 AM,
안내판,안내판,221840.48,547659.65,127.2470858,37.52817295,12/26/2015 06:34:00 PM,
안내판,안내판,222001.63,547452.84,127.2489027,37.52630578,12/23/2015 12:45:59 PM,
안내도,안내판,221962.87,547370.4,127.2484618,37.52556392,12/28/2015 03:10:37 PM,
안내도,안내판,221938.73,546729.47,127.2481696,37.51978975,12/23/2015 03:01:00 PM,
안내판,안내판,221990.65,546587.09,127.2487526,37.51850568,12/30/2015 12:54:59 PM,
안내도,안내판,220519.21,544831.53,127.2320592,37.50272202,12/29/2015 09:00:58 PM,
안내판,안내판,221579.98,545056.28,127.2440624,37.50472283,12/25/2015 09:55:54 AM,
안내판,안내판,221618.59,545067.15,127.2444993,37.50481987,12/30/2015 10:45:59 AM,01/04/2016 12:03:00 PM
안내판,안내판,221829.46,545680.34,127.2469024,37.51033973,12/31/2015 11:38:39 AM,
안내판,안내판,221838.29,546025.78,127.2470125,37.51345192,12/20/2015 09:29:21 PM,
안내도,안내판,223578.67,547306.43,127.2667388,37.52494769,12/30/2015 08:37:00 AM,
안내판,안내판,222470.74,546664.31,127.2541856,37.51918987,12/31/2015 04:47:00 PM,
안내도,안내판,224098.18,545866.06,127.2725686,37.51195663,12/31/2015 12:30:00 PM,
쉼터,쉼터,221001.46,548252.62,127.2376108,37.53353505,12/29/2015 12:38:00 PM,
쉼터,쉼터,221939.79,546864.43,127.2481856,37.52100571,12/24/2015 01:55:00 PM,
쉼터,쉼터,222097.6,545688.37,127.2499354,37.5104057,12/30/2015 03:14:19 PM,
팔각정자,쉼터,197265.08,593538.33,126.9688867,37.94178051,12/22/2015 03:24:00 PM,
이정표,안내판,195618.83,593130.83,126.9501609,37.93810274,12/27/2015 08:48:00 AM,
안내판,안내판,196220.07,593338.96,126.9569993,37.93998056,12/22/2015 09:27:03 AM,
이정표,안내판,196277.13,593551.02,126.9576474,37.94189133,01/05/2016 09:18:00 AM,
안내판,안내판,196357.33,593589.33,126.9585595,37.9422368,01/04/2016 11:38:00 AM,
이정표,안내판,196362.71,593601.49,126.9586207,37.94234638,01/05/2016 11:07:46 AM,
안내판,안내판,196567.33,593602.58,126.9609485,37.94235699,12/31/2015 11:32:00 PM,
안내도,안내판,196924.64,593511.3,126.9650138,37.9415359,12/29/2015 02:23:00 PM,
이정표,안내판,196931.04,593500.71,126.9650867,37.94144051,12/31/2015 08:32:00 PM,
안내판,안내판,197057.4,593480.61,126.9665243,37.94125984,12/30/2015 07:04:23 AM,
이정표,안내판,197306.16,593357.7,126.9693547,37.94015326,01/02/2016 01:07:41 PM,
이정표,안내판,197289.4,593326.7,126.9691641,37.93987392,01/01/2016 12:03:00 PM,
이정표,안내판,197310.05,593218.33,126.9693995,37.93889764,01/04/2016 10:52:27 AM,
이정표,안내판,197271.35,593234.2,126.9689591,37.9390405,12/25/2015 06:22:43 PM,
안내도,안내판,197148.52,593249.61,126.9675618,37.93917896,12/26/2015 05:52:00 PM,
안내도,안내판,197371.29,593468.96,126.9700952,37.94115584,12/21/2015 12:59:00 PM,01/04/2016 12:03:00 PM
이정표,안내판,196184.58,593615.05,126.9565941,37.94246781,12/22/2015 11:11:49 AM,
이정표,안내판,196349.55,593740.33,126.9584703,37.94359719,12/31/2015 02:02:25 PM,
이정표,안내판,195893.18,593474.99,126.9532798,37.94120469,01/03/2016 08:12:28 AM,
이정표,안내판,196450.85,595178.68,126.9596156,37.95655621,12/21/2015 09:43:25 AM,
이정표,안내판,197370.13,593468.39,126.970082,37.9411507,12/20/2015 08:50:00 PM,12/22/2015 04:12:51 PM
안내도,안내판,197020.3,593194.46,126.9661034,37.93868168,01/05/2016 10:56:54 AM,
안내판,안내판,195396.22,592956.74,126.9476296,37.9365332,01/02/2016 08:57:36 AM,
이정표,안내판,195700.32,593140.55,126.9510878,37.9381907,12/28/2015 08:59:35 PM,
이정표,안내판,195844.07,593139.92,126.9527231,37.93818569,12/22/2015 07:50:44 PM,
위험지역,안내판,197010.13,594088.17,126.965984,37.94673342,01/05/2016 12:27:00 PM,
위험지역,안내판,197204.41,593683.61,126.9681959,37.94308921,12/27/2015 11:22:11 AM,
쉼터 1,쉼터,192505.05,530696.28,126.9153801,37.3755589,01/01/2016 10:55:16 PM,
쉼터 3,쉼터,192710.4,530833.07,126.9176972,37.37679305,12/22/2015 03:25:41 PM,
쉼터 4,쉼터,192536.05,530694.47,126.9157301,37.37554284,12/29/2015 11:37:00 AM,
쉼터 1,쉼터,192083.97,530326.75,126.91063,37.37222585,12/26/2015 03:25:09 PM,
쉼터 4,쉼터,193273.74,531704.91,126.9240497,37.38465279,12/28/2015 12:14:08 PM,
쉼터 5,쉼터,193238.12,531711.16,126.9236474,37.38470884,12/22/2015 10:59:53 AM,
쉼터 6,쉼터,193121.43,531644.66,126.9223304,37.3841088,01/04/2016 08:54:57 AM,
쉼터 7,쉼터,192569.46,531682.22,126.9160974,37.38444297,12/29/2015 09:37:53 PM,
쉼터 8,쉼터,192371.62,531595.38,126.9138644,37.38365891,12/23/2015 07:22:39 AM,
관모쉼터,쉼터,193089.71,530792,126.9219802,37.3764259,12/23/2015 08:40:00 AM,
쉼터,쉼터,193096.37,531633.6,126.9220475,37.38400896,12/21/2015 02:31:00 PM,
쉼터 1,쉼터,192104.4,530003,126.9108641,37.36930895,12/28/2015 04:25:00 PM,
쉼터 2,쉼터,192091.41,530317.53,126.9107141,37.37214284,01/01/2016 08:13:50 AM,
쉼터,쉼터,190756.08,529653.03,126.8956469,37.36614319,12/22/2015 04:12:51 PM,
이정표,안내판,192413.69,531189.91,126.9143436,37.38000588,01/02/2016 08:54:27 AM,
이정표 2,안내판,192340.57,531549.25,126.9135143,37.38324302,12/22/2015 10:01:09 AM,
이정표 1,안내판,190388.1,530633.79,126.8914801,37.37497633,01/01/2016 02:34:00 PM,
이정표 2,안내판,192807.87,530871.82,126.9187973,37.37714295,01/04/2016 02:31:59 PM,
이정표,안내판,193097.87,531631.82,126.9220645,37.38399294,12/30/2015 04:38:00 PM,
이정표,안내판,192708.9,530834.85,126.9176803,37.37680907,12/30/2015 04:34:00 PM,
이정표,안내판,192019.93,529683.1,126.9099139,37.36642585,12/20/2015 08:13:02 AM,
이정표 2,안내판,192045.02,529708.94,126.9101969,37.36665889,01/02/2016 02:04:18 PM,
이정표 5,안내판,192093.71,529662.72,126.910747,37.36624285,01/03/2016 08:59:02 AM,
이정표 6,안내판,191482.99,528705.1,126.9038637,37.35760905,12/20/2015 09:41:00 AM,
이정표 7,안내판,191233.49,528766.41,126.9010468,37.35815914,12/31/2015 09:56:36 PM,
이정표 1,안내판,192071.54,529638.66,126.910497,37.36602588,12/28/2015 01:27:00 PM,
병목안시민공원옆,쉼터,191885.41,531539.72,126.908375,37.38315328,01/04/2016 07:32:28 PM,
병목안시민공원옆,쉼터,191912.44,531536.69,126.9086802,37.38312621,12/28/2015 11:53:23 AM,
